id,plan_id,payer_id,drug_name,state_name,coverage_status,drug_tier,drug_requirements,is_prior_authorization_required,is_step_therapy_required,is_quantity_limit_applied,confidence_score,source_url,plan_name,payer_name,file_name,ndc_code,jcode,coverage_details,status
48f351bd-d8cf-4636-982a-bd84d1923674,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,PRENATAL PLUS,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
fa46854e-18bc-446b-b472-67e7c917d1e1,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,PRETOMANID,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
bdbdd881-17d0-4d88-9c7c-6ac7a792e56d,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,prevident,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
012bd58b-777f-47c4-929d-b24358e8f1ad,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,PREVYMIS,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
d91d5014-9839-4449-86da-bb378d32841c,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,PREZCOBIX,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
3f6e5a2b-39b2-4d11-a123-a286d35cb39d,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,PREZISTA,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
10275871-2c95-459d-9976-b32412603d10,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,PRIFTIN,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
66799d89-4aef-4a1e-b826-81f6ffc163d4,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,primidone,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
80c93890-7e02-4ce8-9f95-90cb8afea868,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,PRIVIGEN,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
f5163cac-171f-4292-8136-5b7521423a4a,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,probenecid,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
5301009d-0ce4-488c-9fa0-7e1876040aa1,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,probenecid/colchicine,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
7c9f6204-5466-4b34-bf5a-ad864d3f254e,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,prochlorperazine,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
2a203c1a-b67a-45eb-819c-5634edce5aff,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,prochlorperazine edisylate,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
65bd82c1-4eed-4a15-bc28-643b31aba4d1,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,prochlorperazine maleate,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
8af8a47b-9d70-4307-aac5-b74bbbb867fe,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,PROCRIT,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
65ecb315-eb4f-4cd0-b058-247b0e24d872,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,progesterone,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
d1e74f4f-899d-494f-baf4-f7dea31b539d,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,PROGRAF PACKET,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
0763b55e-3b89-4196-a6df-9dfae6823f52,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,PROLASTIN-C,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
7384aa80-d859-4e57-bcd4-9a5312d5f722,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,PROLENSA,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
70aba9a4-d767-46b7-bffd-a17d495fc800,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,PROLIA,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
6c1e968a-bb95-46ca-8ba9-bd2fb6293723,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,promethazine,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
a7a27043-7d94-466e-afda-e5a7fe6ee249,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,INTENSOL,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
861c62c3-461c-4f8f-980b-d1a42b765426,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,pregabalin,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
eda95afa-72ec-4872-8ca0-c1230cb953a4,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,multivitamin,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
7482caf4-12e9-4ded-b186-e508789a72b2,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,multi-vitamin/fluoride,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
a66b40ed-415f-489a-8d1c-537ea38f360d,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,multi-vitamin/fluoride/,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
562d1004-5a58-470b-8681-f0639c4818fc,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,iron,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
c917b3e0-59b6-47f6-b2f7-fe92205d9215,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,mupirocin,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
4f490d9e-adf4-400e-8678-c9efe0e59eab,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,mycamine,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
850b6842-714e-4a0b-b834-782ffbb3de93,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,mycophenolatefetil,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
fe4f521c-28f9-4f11-89a9-fa7094f96903,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,mycophenolic acid,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
c58f1ae7-edcc-4e41-87dd-9ff6626c189c,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,MYRBETRIQ,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
9d9ceb8c-b221-414a-a125-3ee7e07f966a,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,nabumetone,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
4b6bcb31-3934-4f96-8e1c-22e584dbd89c,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,nadolol,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
10747096-be23-4ae9-91c3-5b732456ff33,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,nafcilin sodium,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
79b0e03c-a8b8-4c04-87c2-903d35e4db62,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,naftifine,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
bd21d225-0953-491c-85ee-3cc602c8f622,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,naloxone,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
a70f5794-02dc-420b-bc8a-122a0ee16298,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,naloxone hydrochloride,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
c227a47b-6175-410e-97ab-ac896391f5cd,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,naltrexone,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
aa3cdfd9-4e3b-4c38-bbab-7d9d637dea3e,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,NAMZARIC,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
dd1c784e-3714-4574-bc48-62b3cacd4f88,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,naproxen,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
caee5b9d-71da-423b-bfbe-81e1c9ce9509,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,naproxen sodium,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
1c0efacf-80b2-46d1-aaff-f27c47b8fc11,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,naratriptan,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
8d633f6b-4860-4591-8131-679466b13e01,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,NATACYN,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
0d6d41e3-7a90-4483-90bf-de42acaabe17,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,nateglinide,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
b0ceddf6-4c67-4b19-bf9f-143e2bc4421e,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,NAYZILAM,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
ddcf4f6d-bb04-40a2-9a30-6f5cd2225b5d,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,nebivolol hydrochloride,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
bb0ed0e5-f464-4951-ab98-c17f05f3a36c,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,nefazodone hydrochloride,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
1703ea25-252d-4727-b312-a2225ac0b3e4,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,neomycin/bacitracin/polymyxin,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
5ebb1263-6d8c-4a83-bcae-110df6d271e7,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,neomycin/polymyxin/bacitracin/hydrocortisone,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
9ae02e77-180b-444d-be24-c9032c657856,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,neomycin/polymyxin/dexamethasone,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
3782bf95-39e1-47c7-861e-6a2eeae444fc,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,neomycin/polymyxin/gramicidin,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
1b8e71fe-5066-4be8-b130-c4a5da55b7cc,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,neomycin sulfate,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
9d33704a-aa43-4d66-a196-bfa229849237,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,NEONATAL PLUS,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
df7dba37-8290-4b41-a349-73c86bfd1511,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,NERLYNX,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
